worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:12:49.413166Z[0m [[32m[1minfo     [0m] [1mConfigured LiteLLM Router with 17 fallback rules[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_provider_router[0m [36mlineno[0m=[35m156[0m
worker-1  | [2m2025-11-27T07:12:49.941619Z[0m [[32m[1mdebug    [0m] [1m🔍 Langfuse Environment Check: [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m14[0m
worker-1  | [2m2025-11-27T07:12:49.942029Z[0m [[32m[1mdebug    [0m] [1m  - Public Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m15[0m
worker-1  | [2m2025-11-27T07:12:49.942196Z[0m [[32m[1mdebug    [0m] [1m  - Secret Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m16[0m
worker-1  | [2m2025-11-27T07:12:49.942226Z[0m [[32m[1mdebug    [0m] [1m  - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m17[0m
worker-1  | [2m2025-11-27T07:12:49.942250Z[0m [[32m[1mdebug    [0m] [1m  - Enabled: True             [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:49.942472Z[0m [[32m[1mdebug    [0m] [1m🔍 Initializing Langfuse with host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m22[0m
worker-1  | [2m2025-11-27T07:12:50.282099Z[0m [[32m[1minfo     [0m] [1m✅ Langfuse initialized successfully - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m42[0m
worker-1  | [2m2025-11-27T07:12:50.282202Z[0m [[32m[1minfo     [0m] [1m🔍 Langfuse Public Key: pk-lf-d8...58da[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m43[0m
worker-1  | [2m2025-11-27T07:12:50.282230Z[0m [[32m[1mdebug    [0m] [1m🔍 Testing authentication with https://us.cloud.langfuse.com...[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m47[0m
worker-1  | [2m2025-11-27T07:12:50.419151Z[0m [[32m[1minfo     [0m] [1m🔗 Langfuse authentication successful with https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m50[0m
worker-1  | [2m2025-11-27T07:12:52.817370Z[0m [[32m[1mdebug    [0m] [1mDaytona sandbox configured successfully[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:52.817479Z[0m [[32m[1mdebug    [0m] [1mDaytona API URL set to: https://app.daytona.io/api[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m23[0m
worker-1  | [2m2025-11-27T07:12:52.817504Z[0m [[32m[1mdebug    [0m] [1mDaytona target set to: us     [0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m28[0m
worker-1  | [2m2025-11-27T07:12:53.587441Z[0m [[32m[1minfo     [0m] [1m🔧 Configuring Dramatiq broker with Redis at redis:6379[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m29[0m
worker-1  | [2m2025-11-27T07:12:49.354512Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:12:49.405443Z[0m [[32m[1minfo     [0m] [1mConfigured LiteLLM Router with 17 fallback rules[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_provider_router[0m [36mlineno[0m=[35m156[0m
worker-1  | [2m2025-11-27T07:12:49.909746Z[0m [[32m[1mdebug    [0m] [1m🔍 Langfuse Environment Check: [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m14[0m
